<?xml version="1.0" encoding="UTF-8"?>
  <node id="481341502" lat="45.7357134" lon="16.0172118"/>
  <node id="481341503" lat="45.7398624" lon="16.0179356"/>
  <node id="481341506" lat="45.7538544" lon="16.0264373"/>
  <node id="481341507" lat="45.7606576" lon="16.0382414"/>
  <node id="481341508" lat="45.7617394" lon="16.0406302"/>
  <node id="481341509" lat="45.7608550" lon="16.0420271"/>
  <node id="481341511" lat="45.7590482" lon="16.0470294"/>
  <node id="481341512" lat="45.7586321" lon="16.0543378"/>
  <node id="481341513" lat="45.7660536" lon="16.0646150"/>
  <node id="481341514" lat="45.7700475" lon="16.0691652"/>
  <node id="481341515" lat="45.7737943" lon="16.0765221"/>
  <node id="481341516" lat="45.7818892" lon="16.0889524"/>
  <node id="481341517" lat="45.7828837" lon="16.0945632"/>
  <node id="481341518" lat="45.7873455" lon="16.1016825"/>
  <node id="481341519" lat="45.7873797" lon="16.1169881"/>
  <node id="481341521" lat="45.7875827" lon="16.1234285"/>
  <node id="481341522" lat="45.7931414" lon="16.1280074"/>
  <node id="481341523" lat="45.7988100" lon="16.1287265"/>
  <node id="481341524" lat="45.7996172" lon="16.1360971"/>
  <node id="481341529" lat="45.7897639" lon="16.1725547"/>
  <node id="481341531" lat="45.7874348" lon="16.1781921"/>
  <node id="481341532" lat="45.7847852" lon="16.1839003"/>
  <node id="481341533" lat="45.7799332" lon="16.1931702"/>
  <node id="481341545" lat="45.7887098" lon="16.1984254"/>
  <node id="481341548" lat="45.7928815" lon="16.1992929"/>
  <node id="481341554" lat="45.7964914" lon="16.2000188"/>
  <node id="481341557" lat="45.7991491" lon="16.1993517"/>
  <node id="481341560" lat="45.8027930" lon="16.2007588"/>
  <node id="481341563" lat="45.8077880" lon="16.2015050"/>
  <node id="481341567" lat="45.8126819" lon="16.2023193"/>
  <node id="481341570" lat="45.8168097" lon="16.2012464"/>
  <node id="481341572" lat="45.8186641" lon="16.1998302"/>
  <node id="481341574" lat="45.8203689" lon="16.2002593"/>
  <node id="481341576" lat="45.8209670" lon="16.2017184"/>
  <node id="481341578" lat="45.8292363" lon="16.2046924"/>
  <node id="481341580" lat="45.8294901" lon="16.2075979"/>
  <node id="481341582" lat="45.8307759" lon="16.2096149"/>
  <node id="481341584" lat="45.8337063" lon="16.2113744"/>
  <node id="481341586" lat="45.8385980" lon="16.2173574"/>
  <node id="481341588" lat="45.8405715" lon="16.2210529"/>
  <node id="481341591" lat="45.8417104" lon="16.2269382"/>
  <node id="481341592" lat="45.8447852" lon="16.2267747"/>
  <node id="481341594" lat="45.8491126" lon="16.2217068"/>
  <node id="481341596" lat="45.8527564" lon="16.2199085"/>
  <node id="481341598" lat="45.8568553" lon="16.2215433"/>
  <node id="481341600" lat="45.8636863" lon="16.2203990"/>
  <node id="481341603" lat="45.8688090" lon="16.2163120"/>
  <node id="481341605" lat="45.8806275" lon="16.2055661"/>
  <node id="481341609" lat="45.8893266" lon="16.2003785"/>
  <node id="481341611" lat="45.8904789" lon="16.1910602"/>
  <node id="481341613" lat="45.8922754" lon="16.1783869"/>
  <node id="481341615" lat="45.8931929" lon="16.1785597"/>
  <node id="546471948" lat="45.7584646" lon="16.0507802"/>
  <node id="546471962" lat="45.7596181" lon="16.0575210"/>
  <node id="546471971" lat="45.7612997" lon="16.0606078"/>
  <node id="546471983" lat="45.7677424" lon="16.0661783"/>
  <node id="546471988" lat="45.7693170" lon="16.0679549"/>
  <node id="546472007" lat="45.7722996" lon="16.0741320"/>
  <node id="546472019" lat="45.7764785" lon="16.0793656"/>
  <node id="546472024" lat="45.7791611" lon="16.0828193"/>
  <node id="546472029" lat="45.7805751" lon="16.0849759"/>
  <node id="546472046" lat="45.7842852" lon="16.0964339"/>
  <node id="546472052" lat="45.7851910" lon="16.0972511"/>
  <node id="546472063" lat="45.7882661" lon="16.1053244"/>
  <node id="546472069" lat="45.7885068" lon="16.1084930"/>
  <node id="620066615" lat="45.8103313" lon="16.2025342"/>
  <node id="635828196" lat="45.8033681" lon="16.1998584"/>
  <node id="635828198" lat="45.8079503" lon="16.2002444"/>
  <node id="635828211" lat="45.8241970" lon="16.2043363"/>
  <node id="635828223" lat="45.8349023" lon="16.2140352"/>
  <node id="635828225" lat="45.8367262" lon="16.2150222"/>
  <node id="965847514" lat="45.8558882" lon="15.9811709"/>
  <node id="965847515" lat="45.8566783" lon="15.9819254"/>
  <node id="965847636" lat="45.8576156" lon="15.9827941"/>
  <node id="968512070" lat="45.8479261" lon="15.9850083"/>
  <node id="968512071" lat="45.8512875" lon="15.9850748"/>
  <node id="968512072" lat="45.8512408" lon="15.9849839"/>
  <node id="968512073" lat="45.8496677" lon="15.9849483"/>
  <node id="968512074" lat="45.8501357" lon="15.9848882"/>
  <node id="968512079" lat="45.8555577" lon="15.9810977"/>
  <node id="968512094" lat="45.8513652" lon="15.9853687"/>
  <node id="968512095" lat="45.8490605" lon="15.9855159"/>
  <node id="971043579" lat="45.8573126" lon="15.9823604"/>
  <node id="1070771422" lat="45.8385498" lon="16.2163049"/>
  <node id="1070771424" lat="45.8008345" lon="16.1997605"/>
  <node id="1070771468" lat="45.7975882" lon="16.1993724"/>
  <node id="1084641440" lat="45.9015367" lon="15.9487392"/>
  <node id="1180605114" lat="45.8495049" lon="15.9850768"/>
  <node id="1180605141" lat="45.8498697" lon="15.9848910"/>
  <node id="1180605173" lat="45.8492268" lon="15.9855346">
    <tag k="highway" v="bus_stop"/>
    <tag k="name" v="Kameniti Stol 14"/>
  </node>
  <node id="1180605298" lat="45.8510256" lon="15.9848947"/>
  <node id="1180605304" lat="45.8493470" lon="15.9854392"/>
  <node id="1180605396" lat="45.8507405" lon="15.9850022"/>
  <node id="1180605536" lat="45.8561230" lon="15.9813351"/>
  <node id="1205786915" lat="45.7268046" lon="15.9124019">
    <tag k="name" v="Brezovica"/>
    <tag k="place" v="village"/>
  </node>
  <node id="1239220051" lat="45.9144086" lon="15.9745874"/>
  <node id="1251746321" lat="45.8588292" lon="15.9977679"/>
  <node id="1375216458" lat="45.7599291" lon="16.0440185"/>
  <node id="1375292298" lat="45.7331872" lon="15.8089364"/>
  <node id="1503960666" lat="45.8382405" lon="15.9883474"/>
  <node id="1562051032" lat="45.8313083" lon="15.9898884"/>
  <node id="1571047154" lat="45.9034053" lon="15.9535425"/>
  <node id="1579950044" lat="45.8606324" lon="15.9959148"/>
  <node id="1770691248" lat="45.8290597" lon="16.2046285"/>
  <node id="1770691250" lat="45.8298623" lon="16.2061254"/>
  <node id="1770691268" lat="45.8327921" lon="16.2106614"/>
  <node id="1770691272" lat="45.8336443" lon="16.2111731"/>
  <node id="1770691274" lat="45.8340098" lon="16.2115577"/>
  <node id="1770757848" lat="45.8294386" lon="16.2051554"/>
  <node id="1770757861" lat="45.8326122" lon="16.2105680"/>
  <node id="1838448888" lat="45.7259521" lon="16.0170196"/>
  <node id="1838448889" lat="45.7376907" lon="16.0194915"/>
  <node id="1838448890" lat="45.7552600" lon="16.0276782"/>
  <node id="1838448891" lat="45.7158154" lon="15.9858096"/>
  <node id="1838448892" lat="45.7200986" lon="16.0011207"/>
  <node id="1838448893" lat="45.7154603" lon="15.9868900"/>
  <node id="1838448894" lat="45.7164581" lon="15.9917051"/>
  <node id="1838448895" lat="45.7434897" lon="16.0159383"/>
  <node id="1838448896" lat="45.7422963" lon="16.0194600"/>
  <node id="1838448897" lat="45.7191158" lon="16.0044230"/>
  <node id="1838448898" lat="45.7627616" lon="16.0386287"/>
  <node id="1838448899" lat="45.7178035" lon="15.9968442"/>
  <node id="1838448900" lat="45.7386862" lon="16.0176833"/>
  <node id="1838448901" lat="45.7295337" lon="16.0174598"/>
  <node id="1838448902" lat="45.7196979" lon="16.0024082"/>
  <node id="1838448903" lat="45.7189121" lon="16.0142045"/>
  <node id="1838448904" lat="45.7238797" lon="16.0183823"/>
  <node id="1838448905" lat="45.7305704" lon="16.0160806"/>
  <node id="1838448906" lat="45.7172911" lon="15.9852173"/>
  <node id="1838448907" lat="45.7412506" lon="16.0199332"/>
  <node id="1838448908" lat="45.7180454" lon="15.9859051"/>
  <node id="1838448909" lat="45.7131065" lon="15.9866400"/>
  <node id="1838448910" lat="45.7350004" lon="16.0169758"/>
  <node id="1838448911" lat="45.7167135" lon="15.9890926"/>
  <node id="1838448912" lat="45.7572818" lon="16.0367364"/>
  <node id="1838448913" lat="45.7142362" lon="15.9876914"/>
  <node id="1838448914" lat="45.7135261" lon="15.9874232"/>
  <node id="1838448915" lat="45.7170357" lon="15.9872869"/>
  <node id="1838448916" lat="45.7240886" lon="16.0188844"/>
  <node id="1838448917" lat="45.7195555" lon="15.9988794"/>
  <node id="1838448918" lat="45.7230063" lon="16.0170444"/>
  <node id="1838448919" lat="45.7275029" lon="16.0150711"/>
  <node id="1838448920" lat="45.7150183" lon="15.9876624"/>
  <node id="1838448921" lat="45.7545146" lon="16.0253361"/>
  <node id="1838448922" lat="45.7244107" lon="16.0189746"/>
  <node id="1838448923" lat="45.7190297" lon="16.0054916"/>
  <node id="1838448924" lat="45.7383546" lon="16.0186403"/>
  <node id="1838448925" lat="45.7480596" lon="16.0195007"/>
  <node id="1838448926" lat="45.7464428" lon="16.0182293"/>
  <node id="1838448927" lat="45.7161660" lon="15.9881345"/>
  <node id="1838448928" lat="45.7173540" lon="15.9933530"/>
  <node id="1838448929" lat="45.7188462" lon="15.9979922"/>
  <node id="1838448930" lat="45.7198492" lon="16.0000886"/>
  <node id="1838448931" lat="45.7176244" lon="15.9842432"/>
  <node id="1838448932" lat="45.7190200" lon="16.0126864"/>
  <node id="1838448933" lat="45.7199465" lon="16.0019736"/>
  <node id="1838448934" lat="45.7263740" lon="16.0168322"/>
  <node id="1838448935" lat="45.7548627" lon="16.0297421"/>
  <node id="1838448936" lat="45.7257793" lon="16.0172836"/>
  <node id="1838448937" lat="45.7377323" lon="16.0192878"/>
  <node id="1838448938" lat="45.7251494" lon="16.0187207"/>
  <node id="1838448939" lat="45.7209667" lon="16.0177461"/>
  <node id="1838448940" lat="45.7188866" lon="16.0120555"/>
  <node id="1838448941" lat="45.7192949" lon="16.0035304"/>
  <node id="1838448942" lat="45.7406699" lon="16.0192309"/>
  <node id="1838448943" lat="45.7179390" lon="15.9949795"/>
  <node id="1838448944" lat="45.7177937" lon="15.9956930"/>
  <node id="1838448945" lat="45.7267804" lon="16.0167540"/>
  <node id="1838448946" lat="45.7533272" lon="16.0253020"/>
  <node id="1838448947" lat="45.7204184" lon="16.0161303"/>
  <node id="1838448948" lat="45.7196080" lon="16.0030927"/>
  <node id="1838448949" lat="45.7180754" lon="15.9865102"/>
  <node id="1838448950" lat="45.7547336" lon="16.0363369"/>
  <node id="1838448951" lat="45.7550262" lon="16.0380226"/>
  <node id="1838448952" lat="45.7431252" lon="16.0178914"/>
  <node id="1838448953" lat="45.7134414" lon="15.9865703"/>
  <node id="1838448954" lat="45.7156453" lon="15.9850854"/>
  <node id="1838448955" lat="45.7165016" lon="15.9907298"/>
  <node id="1838448956" lat="45.7522546" lon="16.0244474"/>
  <node id="1838448957" lat="45.7193383" lon="16.0082919"/>
  <node id="1838448958" lat="45.7202709" lon="16.0149191"/>
  <node id="1838448959" lat="45.7382177" lon="16.0188330"/>
  <node id="1838448960" lat="45.7168439" lon="15.9898554"/>
  <node id="1838448961" lat="45.7162225" lon="15.9836465"/>
  <node id="1838448962" lat="45.7504608" lon="16.0221179"/>
  <node id="1838448963" lat="45.7215203" lon="16.0176699"/>
  <node id="1874879421" lat="45.8417703" lon="16.0279086"/>
  <node id="1874879424" lat="45.8369979" lon="15.9893546"/>
  <node id="1874879426" lat="45.8596658" lon="16.0040332"/>
  <node id="1874879427" lat="45.8601365" lon="15.9946026"/>
  <node id="1874879428" lat="45.8469459" lon="15.9849772"/>
  <node id="1874879429" lat="45.8469609" lon="16.0203019"/>
  <node id="1874879430" lat="45.8580579" lon="15.9992036"/>
  <node id="1874879431" lat="45.8152569" lon="16.0099593"/>
  <node id="1874879432" lat="45.8465872" lon="15.9843656"/>
  <node id="1874879434" lat="45.8165505" lon="16.0378596"/>
  <node id="1874879435" lat="45.8131911" lon="16.0048899"/>
  <node id="1874879436" lat="45.8585734" lon="16.0015103"/>
  <node id="1874879437" lat="45.8128042" lon="16.0038385"/>
  <node id="1874879438" lat="45.8420693" lon="16.0279301"/>
  <node id="1874879441" lat="45.8582835" lon="15.9890343"/>
  <node id="1874879443" lat="45.8593819" lon="16.0034002"/>
  <node id="1874879445" lat="45.8420132" lon="16.0282627"/>
  <node id="1874879447" lat="45.8359589" lon="15.9899661"/>
  <node id="1874879449" lat="45.8142586" lon="15.9972633"/>
  <node id="1874879452" lat="45.8146493" lon="16.0265635"/>
  <node id="1874879455" lat="45.8139632" lon="16.0066162"/>
  <node id="1874879457" lat="45.8534026" lon="15.9800419"/>
  <node id="1874879458" lat="45.8474541" lon="16.0199639"/>
  <node id="1874879459" lat="45.8136492" lon="16.0185719"/>
  <node id="1874879460" lat="45.8131145" lon="16.0046984"/>
  <node id="1874879461" lat="45.8152139" lon="16.0299431"/>
  <node id="1874879462" lat="45.8523191" lon="15.9812757"/>
  <node id="1874879464" lat="45.8192181" lon="16.0378395"/>
  <node id="1874879466" lat="45.8136922" lon="16.0211429"/>
  <node id="1874879468" lat="45.8288311" lon="16.0347322"/>
  <node id="1874879470" lat="45.8141969" lon="15.9964908"/>
  <node id="1874879471" lat="45.8143988" lon="15.9965874"/>
  <node id="1874879472" lat="45.8271693" lon="16.0351734"/>
  <node id="1874879474" lat="45.8157523" lon="16.0332261"/>
  <node id="1874879475" lat="45.8211864" lon="16.0371730"/>
  <node id="1874879476" lat="45.8281545" lon="16.0349575"/>
  <node id="1874879477" lat="45.8322826" lon="15.9890450"/>
  <node id="1874879478" lat="45.8464452" lon="15.9839258"/>
  <node id="1874879479" lat="45.8150718" lon="16.0091910"/>
  <node id="1874879480" lat="45.8597181" lon="15.9936799"/>
  <node id="1874879481" lat="45.8398399" lon="16.0302489"/>
  <node id="1874879482" lat="45.8397784" lon="15.9885928"/>
  <node id="1874879483" lat="45.8423832" lon="16.0270932"/>
  <node id="1874879484" lat="45.8241331" lon="16.0362158"/>
  <node id="1874879485" lat="45.8427175" lon="16.0266601"/>
  <node id="1874879486" lat="45.8555263" lon="15.9804190"/>
  <node id="1874879487" lat="45.8577381" lon="15.9932936"/>
  <node id="1874879488" lat="45.8118563" lon="16.0000260"/>
  <node id="1874879489" lat="45.8335536" lon="16.0329740"/>
  <node id="1874879490" lat="45.8329012" lon="15.9889988"/>
  <node id="1874879491" lat="45.8151050" lon="15.9972269"/>
  <node id="1874879492" lat="45.8141315" lon="16.0234857"/>
  <node id="1874879493" lat="45.8371304" lon="16.0324805"/>
  <node id="1874879494" lat="45.8582297" lon="16.0002336"/>
  <node id="1874879495" lat="45.8252425" lon="16.0353330"/>
  <node id="1874879497" lat="45.8454998" lon="16.0225281"/>
  <node id="1874879498" lat="45.8576783" lon="15.9927036"/>
  <node id="1874879499" lat="45.8139651" lon="15.9976721"/>
  <node id="1874879501" lat="45.8393690" lon="16.0308604"/>
  <node id="1874879502" lat="45.8239753" lon="16.0355459"/>
  <node id="1874879503" lat="45.8245676" lon="16.0353826"/>
  <node id="1874879504" lat="45.8123162" lon="15.9994896"/>
  <node id="1874879505" lat="45.8389129" lon="15.9885622"/>
  <node id="1874879506" lat="45.8520067" lon="15.9853436"/>
  <node id="1874879507" lat="45.8416470" lon="15.9884211"/>
  <node id="1874879508" lat="45.8125649" lon="16.0031588"/>
  <node id="1874879509" lat="45.8173076" lon="16.0385691"/>
  <node id="1874879510" lat="45.8251042" lon="16.0352954"/>
  <node id="1874879513" lat="45.8374426" lon="16.0323933"/>
  <node id="1874879515" lat="45.8302270" lon="16.0341059"/>
  <node id="1874879518" lat="45.8421515" lon="16.0279784"/>
  <node id="1874879520" lat="45.8409370" lon="15.9886465"/>
  <node id="1874879522" lat="45.8144119" lon="16.0250643"/>
  <node id="1874879524" lat="45.8388271" lon="16.0314934"/>
  <node id="1874879526" lat="45.8382703" lon="16.0319762"/>
  <node id="1874879528" lat="45.8459669" lon="15.9838828"/>
  <node id="1874879530" lat="45.8129631" lon="15.9987627"/>
  <node id="1874879531" lat="45.8577530" lon="15.9870387"/>
  <node id="1874879532" lat="45.8366445" lon="16.0325609"/>
  <node id="1874879533" lat="45.8311224" lon="16.0337398"/>
  <node id="1874879534" lat="45.8139034" lon="16.0221702"/>
  <node id="1874879535" lat="45.8454064" lon="15.9851703"/>
  <node id="1874879536" lat="45.8521786" lon="15.9846033"/>
  <node id="1874879537" lat="45.8153261" lon="16.0107586"/>
  <node id="1874879544" lat="45.8579072" lon="15.9986424"/>
  <node id="1874879546" lat="45.8461799" lon="16.0215893"/>
  <node id="1874879548" lat="45.8341948" lon="16.0328224"/>
  <node id="1874879550" lat="45.8144736" lon="16.0166716"/>
  <node id="1874879551" lat="45.8416059" lon="16.0282895"/>
  <node id="1874879552" lat="45.8522444" lon="15.9840438"/>
  <node id="1874879553" lat="45.8354992" lon="16.0326883"/>
  <node id="1874879554" lat="45.8254012" lon="16.0355006"/>
  <node id="1874879555" lat="45.8403594" lon="16.0291438"/>
  <node id="1874879556" lat="45.8148774" lon="16.0154310"/>
  <node id="1874879557" lat="45.8441471" lon="16.0235956"/>
  <node id="1874879558" lat="45.8413555" lon="16.0284022"/>
  <node id="1874879559" lat="45.8132921" lon="16.0193712"/>
  <node id="1874879560" lat="45.8423197" lon="16.0258809"/>
  <node id="1874879561" lat="45.8319484" lon="16.0334125"/>
  <node id="1874879562" lat="45.8537554" lon="15.9799041"/>
  <node id="1874879563" lat="45.8152980" lon="16.0130748"/>
  <node id="1874879564" lat="45.8591154" lon="15.9932470"/>
  <node id="1874879565" lat="45.8317892" lon="15.9894313"/>
  <node id="1874879566" lat="45.8442480" lon="15.9863934"/>
  <node id="1874879571" lat="45.8450178" lon="15.9858033"/>
  <node id="1874879572" lat="45.8586482" lon="16.0093424"/>
  <node id="1874879573" lat="45.8579697" lon="15.9881545"/>
  <node id="1874879574" lat="45.8166833" lon="16.0385905"/>
  <node id="1874879575" lat="45.8545235" lon="16.0129687"/>
  <node id="1874879576" lat="45.8142717" lon="15.9973384"/>
  <node id="1874879577" lat="45.8585301" lon="15.9845175"/>
  <node id="1874879578" lat="45.8462061" lon="15.9838399"/>
  <node id="1874879579" lat="45.8433548" lon="16.0244915"/>
  <node id="1874879580" lat="45.8595014" lon="15.9939910"/>
  <node id="1874879581" lat="45.8465984" lon="16.0210154"/>
  <node id="1874879583" lat="45.8530888" lon="16.0154578"/>
  <node id="1874879585" lat="45.8346208" lon="15.9915862"/>
  <node id="1874879586" lat="45.8362803" lon="15.9896657"/>
  <node id="1874879587" lat="45.8456979" lon="15.9841940"/>
  <node id="1874879588" lat="45.8146662" lon="16.0082024"/>
  <node id="1874879589" lat="45.8161486" lon="16.0355167"/>
  <node id="1874879590" lat="45.8147765" lon="15.9962924"/>
  <node id="1874879591" lat="45.8325218" lon="15.9890772"/>
  <node id="1874879598" lat="45.8583956" lon="15.9937121"/>
  <node id="1874879600" lat="45.8584554" lon="15.9906758"/>
  <node id="1874879603" lat="45.8405537" lon="16.0288487"/>
  <node id="1874879605" lat="45.8577964" lon="16.0065529"/>
  <node id="1874879608" lat="45.8329742" lon="16.0331081"/>
  <node id="1874879610" lat="45.8444311" lon="16.0233381"/>
  <node id="1874879613" lat="45.8151859" lon="16.0139546"/>
